Cluster,lambda,b1,b2,b3,r2_onestep,nse_iterative
C3,3.25,2.1816582174457055,24.442554694154104,-0.09904997464436088,0.3606754729704351,
C3,3.3,2.183791695780261,24.973554131039997,-0.10005040761661974,0.3580572916112742,
C3,3.35,2.185737297888873,25.5140673200848,-0.10101054789453981,0.35548447543497663,
C3,3.4,2.187502384091655,26.064269187395677,-0.10193181948163693,0.35295630350156215,
C3,3.45,2.189094093578312,26.624337874041338,-0.10281560289781425,0.35047205152070027,
C3,3.5,2.190519348004249,27.194454807342535,-0.10366323596632672,0.3480309934329513,
C3,3.55,2.19178485526127,27.7748047709846,-0.10447601464067385,0.34563240282727703,
C3,3.6,2.192897113397324,28.36557597403586,-0.10525519386395565,0.34327555421037736,
C3,3.65,2.1938624146599253,28.966960118962607,-0.10600198845408937,0.3409597241419514,
C3,3.7,2.194686849638651,29.579152468735728,-0.1067175740086003,0.3386841922486501,
C3,3.75,2.195376311490122,30.20235191312752,-0.107403087824025,0.33644824212827806,
C3,3.8,2.1959365002249616,30.836761034299982,-0.10805962982508863,0.33425116215469997,
C3,3.85,2.196372927043426,31.482586171787272,-0.10868826349981986,0.33209224619290034,
C3,3.9,2.196690918701842,32.14003748697707,-0.10929001683682239,0.32997079423274367,
C3,3.95,2.1968956219014877,32.80932902719391,-0.10986588326181347,0.3278861129491497,
C3,4.0,2.1969920076826956,33.490678789488754,-0.110416822570469,0.32583751619565626,
C3,4.05,2.1969848758202404,34.18430878423752,-0.11094376185542774,0.32382432543766726,
C3,4.1,2.1968788592074304,34.89044509864962,-0.11144759642537484,0.3218458701310696,
C3,4.15,2.196678428215794,35.609317960286006,-0.11192919071404618,0.31990148805135643,
C3,4.2,2.196387895034592,36.34116180068405,-0.11238937917826705,0.3179905255778943,
C3,4.25,2.196011417969472,37.08621531918392,-0.11282896718311794,0.31611233793752325,
C3,4.3,2.1955530057072004,37.84472154704869,-0.11324873187344817,0.3142662894112813,
C3,4.35,2.195016521528896,38.61692791196702,-0.11364942303054498,0.3124517535076696,
C3,4.4,2.194405687476612,39.40308630302496,-0.11403176391337097,0.31066811310556297,
C3,4.45,2.1937240884627687,40.20345313622895,-0.11439645208351706,0.30891476056956224,
C3,4.5,2.1929751763209495,41.01828942066173,-0.11474416021349274,0.30719109784032994,
C3,4.55,2.19216227379506,41.84786082534471,-0.11507553687770912,0.3054965365022092,
C3,4.6,2.1912885784613176,42.692437746882895,-0.11539120732605335,0.30383049783021077,
C3,4.65,2.190357166582352,43.55229537796092,-0.11569177423958502,0.3021924128182645,
C3,4.7,2.1893709968924275,44.42771377675673,-0.11597781846831824,0.3005817221904551,
C3,4.75,2.1883329143068,45.31897793733815,-0.11624989975093131,0.29899787639680975,
C3,4.8,2.187245653558885,46.22637786109996,-0.11650855741623592,0.29744033559506355,
C3,4.85,2.186111842760731,47.150208629303606,-0.11675431106669958,0.2959085696197017,
C3,4.9,2.1849340068872567,48.09077047676928,-0.11698766124379076,0.2944020579394653,
C3,4.95,2.183714571180934,49.04836886677475,-0.11720909007522873,0.29292028960440974,
C3,5.0,2.1824558644784133,50.0233145672138,-0.11741906190472848,0.2914627631835004,
C3,5.05,2.1811601224602977,51.01592372805022,-0.11761802390360993,0.29002898669366317,
C3,5.1,2.1798294908176423,52.02651796012598,-0.11780640666527781,0.28861847752111724,
C3,5.15,2.1784660283413495,53.05542441535498,-0.11798462478222865,0.28723076233576106,
C3,5.2,2.1770717099330916,54.102975868344174,-0.11815307740612385,0.28586537699930936,
C3,5.25,2.175648429532883,55.169510799485856,-0.11831214879100098,0.2845218664678377,
C3,5.3,2.174198002973868,56.25537347954855,-0.11846220882021288,0.2831997846893235,
C3,5.35,2.1727221707531683,57.36091405580825,-0.11860361351671359,0.28189869449673954,
C3,5.4,2.171222600729142,58.48648863974746,-0.11873670553801785,0.2806181674972049,
C3,5.45,2.169700890739077,59.632459396355344,-0.1188618146551344,0.2793577839576673,
C3,5.5,2.1681585711433757,60.79919463505996,-0.11897925821654315,0.2781171326875451,
C3,5.55,2.166597107292648,61.98706890231997,-0.11908934159706808,0.27689581091873816,
C3,5.6,2.1650179019230027,63.19646307590154,-0.11919235863221889,0.2756934241833714,
C3,5.65,2.163422297474102,64.4277644608704,-0.11928859203832087,0.2745095861896242,
C3,5.7,2.1618115783439746,65.68136688732194,-0.11937831381871072,0.27334391869595653,
C3,5.75,2.1601869730625536,66.95767080987584,-0.11946178565644966,0.27219605138403524,
C3,5.8,2.1585496564044266,68.25708340896105,-0.11953925929362463,0.27106562173062776,
C3,5.85,2.1569007514312912,69.58001869390489,-0.11961097689805565,0.2699522748787224,
C3,5.9,2.1552413314673595,70.92689760786868,-0.11967717141729653,0.2688556635081091,
C3,5.95,2.153572422010857,72.29814813463102,-0.11973806692054398,0.2677754477056348,
C3,6.0,2.1518950025790198,73.6942054072584,-0.11979387892865019,0.26671129483534206,
C4,0.0,0.8337047823282564,3.6945270088115416,0.09298365661525052,0.4919022970324435,0.4103755118041883
C4,0.05,0.8614604858189747,3.9210139568674593,0.0883561153959759,0.48810949932751735,0.4086032926712556
C4,0.1,0.8894475295405564,4.1531898589816665,0.0836110385141904,0.4836758331110257,0.4064554733936492
C4,0.15,0.917483108494271,4.390888316656056,0.07878316077400922,0.47866431613520055,0.40402125749265794
C4,0.2,0.9453981795909525,4.6339798129379215,0.07390526093125982,0.4731389047532516,0.4013596164809675
C4,0.25,0.9730389712954532,4.882373853701182,0.06900779780071026,0.46716328903462734,0.39850854875665176
C4,0.3,1.0002679157452605,5.136020000077803,0.06411865186814493,0.46079985031540993,0.39549054676900497
C4,0.35,1.0269640591017826,5.394907933742559,0.05926296523419849,0.4541087923146695,0.3923161207299608
C4,0.4,1.0530230193689338,5.659066715587142,0.054463069585406816,0.44714744722822475,0.3889862168006012
C4,0.45,1.0783565678416696,5.92856340443503,0.04973848995633423,0.4399697503516766,0.3854939355228746
C4,0.5,1.1028919117054028,6.203501198263366,0.0451060111786868,0.4326258709035019,0.3818257700383775
C4,0.55,1.126570752306697,6.484017248560326,0.04057979392072055,0.425161982746851,0.3779625003757011
C4,0.6,1.1493481874685787,6.770280281528599,0.0361715278940993,0.41762015644468986,0.37387983920051093
C4,0.65,1.1711915180925203,7.062488140135201,0.03189061094129183,0.41003835324965043,0.369548900878114
C4,0.7,1.1920790101547158,7.360865340381513,0.0277443441307555,0.4024505019194181,0.3649365495618616
C4,0.75,1.2119986538427105,7.665660715053573,0.023738134526555002,0.3948866403573623,0.3600056695879227
C4,0.8,1.2309469525957308,7.977145199611375,0.019875698844550354,0.38737310573128203,0.3547153914626118
C4,0.85,1.2489277665734595,8.295609798395985,0.016159262673284113,0.37993275868715504,0.34902129876126475
C4,0.9,1.2659512278402874,8.621363755281244,0.012589751267925666,0.37258522936323435,0.3428756351523041
C4,0.95,1.2820327383974173,8.95473294132997,0.009166969089102004,0.36534717498257885,0.33622752636186426
C4,1.0,1.297192057147619,9.296058462835873,0.005889766242941057,0.3582325407611111,0.32902322899941383
C4,1.05,1.3114524778596326,9.645695486117152,0.002756190786098512,0.351252817651026,0.32120641650659865
C4,1.1,1.3248400971300944,10.004012270318208,-0.00023637349848601766,0.3444172920119073,
C4,1.15,1.3373831690784823,10.371389395964014,-0.0030910837559969323,0.3377332836519087,
C4,1.2,1.3491115419420072,10.74821917481561,-0.0058115286805947705,0.3312063698119875,
C4,1.25,1.3600561707301433,11.134905225422777,-0.008401632382557481,0.32484059359090267,
C4,1.3,1.3702486995355576,11.531862198414043,-0.010865570613793842,0.31863865604712593,
C4,1.35,1.3797211068819302,11.939515635809258,-0.01320769836659259,0.3126020917886765,
C4,1.4,1.3885054075308478,12.358301949301161,-0.015432487817803764,0.30673142829663824,
C4,1.45,1.3966334043903408,12.788668503401873,-0.017544475589277082,0.30102632954552744,
C4,1.5,1.4041364845220266,13.231073790468443,-0.019548218323500878,0.29548572470481416,
C4,1.55,1.411045453664,13.685987685828884,-0.02144825562237668,0.2901079228496176,
C4,1.6,1.4173904041638723,14.153891772465133,-0.02324907945903947,0.28489071469131366,
C4,1.65,1.4232006116931484,14.635279725919837,-0.024955109242485618,0.27983146237449563,
C4,1.7,1.428504456601512,15.13065775125651,-0.026570671787749064,0.2749271783870778,
C4,1.75,1.4333293662258066,15.640545064991908,-0.028099985517697674,0.27017459460489013,
C4,1.8,1.4377017749083993,16.165474415924116,-0.029547148293656587,0.2655702224485935,
C4,1.85,1.4416470988805106,16.705992639698277,-0.03091612833986055,0.2611104050752261,
C4,1.9,1.4451897235337086,17.26266124277797,-0.032210757789722655,0.25679136246395273,
C4,1.95,1.4483530009364745,17.83605701222698,-0.03343472844022896,0.2526092301892303,
C4,2.0,1.4511592557477853,18.42677264836579,-0.0345915893535402,0.24856009260733702,
C4,2.05,1.4536297979460078,19.035417417938845,-0.035684745992596814,0.24464001111601652,
C4,2.1,1.4557849410206627,19.662617825938433,-0.03671746062017142,0.24084504808322527,
C4,2.15,1.4576440244759636,20.309018304668644,-0.03769285372852043,0.2371712869805821,
C4,2.2,1.4592254396811197,20.97528191901658,-0.03861390630038759,0.23361484920065412,
C4,2.25,1.4605466582423483,21.66209108722712,-0.03948346273110594,0.2301719079849931,
C4,2.3,1.4616242622121995,22.37014831676099,-0.040304234267420226,0.22683869984194027,
C4,2.35,1.4624739755673222,23.10017695505856,-0.041078802840691035,0.2236115337896366,
C4,2.4,1.4631106964734797,23.85292195524336,-0.041809625191628064,0.2204867987202367,
C4,2.45,1.4635485299499311,24.629150656969923,-0.04249903720011931,0.21746096914584478,
C4,2.5,1.4638008206093673,25.429653582776325,-0.04314925834825943,0.21453060955490477,
C4,2.55,1.463880185208425,26.25524525042712,-0.04376239625688358,0.21169237757942083,
C4,2.6,1.4637985448077324,27.106765001838436,-0.04434045124644893,0.20894302614817573,
C4,2.65,1.4635671563576125,27.98507784927162,-0.044885320882008306,0.2062794047787634,
C4,2.7,1.4631966435911141,28.89107533955272,-0.045398804469812995,0.2036984601415036,
C4,2.75,1.4626970271121815,29.825676437145468,-0.0458826074793615,0.20119723601088957,
C4,2.8,1.4620777536072083,30.78982842695614,-0.046338345870294416,0.19877287270489175,
C4,2.85,1.4613477241184545,31.784507837792656,-0.046767550308145354,0.19642260609898898,
C4,2.9,1.4605153213461697,32.81072138744691,-0.04717167025677916,0.19414376629000019,
C4,2.95,1.459588435948085,33.86950695039106,-0.04755207793861227,0.19193377597446915,
C4,3.0,1.4585744918324508,34.96193454911847,-0.047910072156408696,0.18979014859733512,
C4,3.05,1.4574804704279336,36.089107370176755,-0.04824688197278911,0.18771048631876108,
C4,3.1,1.4563129339538519,37.252162805967586,-0.048563670245176827,0.18569247784012066,
C4,3.15,1.4550780476808198,38.45227352340331,-0.0488615370158202,0.1837338961242002,
C4,3.2,1.4537816012172404,39.69064856053596,-0.049141522757273355,0.18183259603946322,
C4,3.25,1.4524290288291848,40.96853445228247,-0.049404611475335834,0.17998651195374848,
C4,3.3,1.4510254288237614,42.28721638639681,-0.049651733671600314,0.178193655298848,
C4,3.35,1.4495755820181897,43.648019390848404,-0.04988376916884758,0.1764521121240522,
C4,3.4,1.4480839693267151,45.05230955379044,-0.05010154980286856,0.17476004065380935,
C4,3.45,1.4465547884887981,46.50149527731175,-0.05030586198460095,0.1731156688621398,
C4,3.5,1.444991969973579,47.997028566192164,-0.05049744913686027,0.17151729207425082,
C4,3.55,1.4433991920909879,49.540406352893925,-0.050677014010087465,0.16996327060393557,
C4,3.6,1.4417798953302268,51.13317186004569,-0.050845220881375094,0.16845202743372323,
C4,3.65,1.4401372959732444,52.77691600169545,-0.05100269764179928,0.16698204594335742,
C4,3.7,1.4384743989986617,54.47327882463204,-0.05115003777632794,0.16555186769100427,
C4,3.75,1.4367940103151995,56.223950991098405,-0.05128780224092211,0.16416009025056533,
C4,3.8,1.435098748346061,58.0306753042463,-0.051416521241495566,0.16280536510761523,
C4,3.85,1.4333910550015712,59.895248277707765,-0.05153669591894802,0.16148639561574207,
C4,3.9,1.431673206061214,61.81952175068899,-0.051648799944854794,0.1602019350144448,
C4,3.95,1.429947320998068,63.805404550020796,-0.05175328103185127,0.15895078450921873,
C4,4.0,1.428215372265104,65.85486420063413,-0.05185056236300276,0.15773179141400728,
C4,4.05,1.4264791940766428,67.9699286859597,-0.05194104394378511,0.15654384735583815,
C4,4.1,1.4247404907025176,70.15268825978946,-0.0520251038811196,0.15538588654114394,
C4,4.15,1.4230008443078457,72.40529731117198,-0.05210309959247003,0.1542568840830112,
C4,4.2,1.421261722347859,74.72997628395535,-0.05217536894893009,0.15315585438840107,
C4,4.25,1.4195244845555952,77.1290136526307,-0.05224223135590122,0.15208184960420335,
C4,4.3,1.4177903895284147,79.60476795616829,-0.05230398877391356,0.15103395812085985,
C4,4.35,1.4160606009484058,82.15966989159347,-0.052360926683503374,0.15001130313218014,
C4,4.4,1.414336193444479,84.79622446908118,-0.05241331499672874,0.14901304124989245,
C4,4.45,1.4126181581152837,87.51701323040841,-0.052461408917970645,0.14803836117141556,
C4,4.5,1.4109074077441917,90.32469653264647,-0.05250544975734446,0.14708648239929145,
C4,4.55,1.4092047817037465,93.22201589903054,-0.05254566569859789,0.14615665401069156,
C4,4.6,1.407511050579502,96.21179643899775,-0.05258227252426226,0.14524815347540065,
C4,4.65,1.4058269205256173,99.29694933943654,-0.05261547430082611,0.1443602855206746,
C4,4.7,1.4041530373646356,102.48047442925518,-0.0526454640251002,0.14349238104137396,
C4,4.75,1.4024899904431243,105.76546281943143,-0.05267242423475747,0.14264379605379884,
C4,4.8,1.400838316269222,109.15509962076791,-0.05269652758509574,0.1418139106916536,
C4,4.85,1.3991985019217101,112.65266674164661,-0.0527179373928566,0.14100212824261638,
C4,4.9,1.3975709882670273,116.26154576813335,-0.05273680815019646,0.14020787422399839,
C4,4.95,1.3959561729823118,119.9852209288658,-0.05275328600969571,0.13943059549602788,
C4,5.0,1.3943544133935393,123.82728214720474,-0.05276750924215648,0.13866975941131587,
C4,5.05,1.3927660291521902,127.7914281832392,-0.05277960866917882,0.13792485299910762,
C4,5.1,1.3911913047373026,131.88146986825615,-0.052789708070751076,0.13719538218295957,
C4,5.15,1.389630491817536,136.1013334344393,-0.05279792457103729,0.13648087103052087,
C4,5.2,1.3880838114667096,140.4550639425505,-0.05280436900170672,0.13578086103414166,
C4,5.25,1.3865514562465624,144.94682881051372,-0.05280914624550194,0.1350949104210717,
C4,5.3,1.3850335921515493,149.5809214458502,-0.052812355560435426,0.13442259349205,
C4,5.35,1.3835303604516507,154.3617649850295,-0.05281409088575989,0.13376349998713477,
C4,5.4,1.382041879409705,159.29391614287573,-0.052814441131254844,0.13311723447765578,
C4,5.45,1.3805682458969168,164.38206917527918,-0.05281349044978123,0.1324834157832181,
C4,5.5,1.3791095369059252,169.63105995853817,-0.0528113184951943,0.13186167641271973,
C4,5.55,1.377665810974682,175.0458701887619,-0.05280800066564853,0.131251662028391,
C4,5.6,1.3762371095171664,180.63163170490597,-0.0528036083335268,0.13065303093189584,
C4,5.65,1.3748234580732706,186.3936309390072,-0.05279820906216583,0.13006545357157406,
C4,5.7,1.373424867481135,192.33731349746753,-0.05279186681127279,0.1294886120699421,
C4,5.75,1.372041334969817,198.46828887714733,-0.05278464213035931,0.1289221997706017,
C4,5.8,1.3706728451920052,204.79233532031378,-0.052776592341541015,0.12836592080373854,
C4,5.85,1.369319371183781,211.3154048125133,-0.05276777171255832,0.12781948966943424,
C4,5.9,1.3679808752676044,218.0436282275725,-0.05275823162013883,0.12728263083803415,
C4,5.95,1.3666573098940562,224.98332062408133,-0.052748020703760085,0.1267550783668554,
C4,6.0,1.365348618433091,232.14098669781967,-0.0527371850121191,0.1262365755325453,
C5,0.0,1.0516163689504996,1.2511669383313044,0.002146782557620311,0.24048464814504023,-9.835650770535343
C5,0.05,1.0471262718620662,1.3597692534604808,0.003754278535108695,0.24370255392645612,-6.5739897543743755
C5,0.1,1.0428972549446789,1.4761795382423117,0.0053100361495269505,0.2469657558479943,-4.477806458083234
C5,0.15,1.0389378700104657,1.60083154513255,0.006811332239101681,0.25026949878253224,-3.1086061934228892
C5,0.2,1.0352558251131168,1.734174899730589,0.008255619523526266,0.253608903104244,-2.1942193442425
C5,0.25,1.031857946914161,1.8766754354218906,0.009640539418318255,0.2569789908488377,-1.5679155514628795
C5,0.3,1.0287501501550862,2.0288155654743574,0.010963933298409893,0.2603747125028625,-1.1275200272232206
C5,0.35,1.0259374145086482,2.1910946976627312,0.012223852100865467,0.2637909741236232,-0.8098078340147434
C5,0.4,1.0234237689732173,2.364029696319049,0.013418564182008694,0.2672226644898672,-0.5750267217955136
C5,0.45,1.0212122838611086,2.548155396467791,0.014546561370863305,0.2706646819876922,-0.3976811452173459
C5,0.5,1.0193050703226851,2.744025174407901,0.015606563187906174,0.27411196094572954,-0.2610552701627271
C5,0.55,1.017703287240567,2.95221157876092,0.016597519225186156,0.27755949714835426,-0.1539367297328349
C5,0.6,1.016407155227949,3.1733070256248856,0.017518609710203543,0.281002372274882,-0.06863289067215073
C5,0.65,1.015415977372864,3.4079245610683433,0.01836924430097148,0.2844357770358932,0.0002494961487384817
C5,0.7,1.014728166287849,3.6566986937791777,0.019149059182924297,0.2878550328042643,0.05656888218151945
C5,0.75,1.0143412769531266,3.9202863002606563,0.019857912559340926,0.29125561156747626,0.10313748748640783
C5,0.8,1.0142520447836123,4.199367604552023,0.020495878645345196,0.29463315405851287,0.14203989206302636
C5,0.85,1.014456428303536,4.494647234054426,0.02106324029105995,0.29798348595438773,0.1748450289740765
C5,0.9,1.0149496557810926,4.806855352671781,0.021560480371955848,0.3013026320633231,0.20275003578136108
C5,0.95,1.015726275156226,5.136748872141153,0.02198827209378037,0.3045868284530736,0.22667969606645622
C5,1.0,1.0167802065875986,5.485112742131766,0.022347468365685557,0.3078325325032706,0.24735638131793902
C5,1.05,1.0181047969520711,5.852761319440727,0.022639090398287775,0.31103643089331434,0.26535003597250817
C5,1.1,1.0196928756441432,6.240539816414716,0.022864315683779057,0.31419544556384305,0.2811144272369921
C5,1.15,1.0215368110516512,6.649325828573534,0.02302446551275354,0.3173067377137193,0.2950137898107176
C5,1.2,1.0236285671167873,7.0800309413132805,0.023120992177736326,0.3203677099155686,0.30734265465155663
C5,1.25,1.0259597594336043,7.533602415514645,0.023155466006485624,0.3233760064509188,0.31834077572356734
C5,1.3,1.0285217103810975,8.011024951883439,0.023129562359616218,0.32632951198092397,0.32820448755931697
C5,1.35,1.0313055028405536,8.513322533886148,0.023045048716988766,0.3292263486803898,0.3370954343446887
C5,1.4,1.0343020321017464,9.041560349233578,0.02290377196622037,0.33206487197154066,0.345147342631561
C5,1.45,1.0375020556143404,9.596846789980868,0.022707645994813466,0.3348436649997035,0.35247132326709096
C5,1.5,1.0408962403001198,10.18033553146675,0.022458639675012264,0.33756153199610506,0.3591600569928608
C5,1.55,1.0444752071922596,10.793227690492575,0.022158765318054538,0.34021749067346985,0.3652911249424662
C5,1.6,1.0482295732229199,11.436774063343442,0.021810067662004898,0.3428107637983553,0.37092967831189827
C5,1.65,1.0521499900273363,12.11227744447294,0.02141461344529566,0.34534077008043307,0.3761305929502651
C5,1.7,1.056227179682132,12.821095026906361,0.020974481606468524,0.3478071145135302,0.3809402191399629
C5,1.75,1.0604519673358057,13.564640885650743,0.020491754139597806,0.3502095782964664,0.3853978106939978
C5,1.8,1.064815310729068,14.344388545655518,0.01996850762480386,0.3525481084538401,0.3895366980819318
C5,1.85,1.069308326636639,15.161873636101367,0.019406805443732814,0.35482280726822224,0.3933852557711425
C5,1.9,1.073922314293637,16.018696633050357,0.018808690681640143,0.35703392162594205,0.3969677030179726
C5,1.95,1.0786487758920233,16.916525692719922,0.018176179710118708,0.3591818323690332,0.40030476903030754
C5,2.0,1.08347943425932,17.85709957788162,0.017511256437910933,0.36126704373616303,0.40341424705752726
C5,2.05,1.08840624784466,18.842230680110355,0.01681586721193569,0.36329017296567057,0.4063114570572677
C5,2.1,1.0934214231531443,19.87380814082068,0.01609191634548423,0.3652519401243264,0.4090096327782612
C5,2.15,1.0985174247811451,20.953801074231404,0.015341262247247753,0.36715315821626116,0.4115202461060481
C5,2.2,1.103686983207826,22.08426189560381,0.014565714121363395,0.36899472361774954,0.41385327916729464
C5,2.25,1.1089231005112208,23.267329758255357,0.01376702920663713,0.3707776068753176,0.4160174528042697
C5,2.3,1.1142190541643155,24.505234103054555,0.01294691052150431,0.37250284389694366,0.41802041853556937
C5,2.35,1.1195683990860594,25.80029832423388,0.012107005080018211,0.37417152755907623,0.41986891989506836
C5,2.4,1.124964968098758,27.154943555516475,0.011248902544152483,0.3757847997457381,0.4215689280603514
C5,2.45,1.1304028709548661,28.57169258070028,0.010374134277367948,0.3773438438301888,0.4231257558681386
C5,2.5,1.1358764920859734,30.053173872952314,0.00948417276489745,0.37884987760442423,0.42454415364945775
C5,2.55,1.1413804872152122,31.602125767193463,0.008580431367022363,0.38030414665724366,0.42582838976829895
C5,2.6,1.146909778978391,33.22140077008294,0.007664264372677355,0.3817079181976204,0.4269823182836221
C5,2.65,1.152459551677998,34.91397001217959,0.00673696732185507,0.3830624753167099,0.42800943577866357
C5,2.7,1.1580252452980688,36.68292784697532,0.005799777566821818,0.3843691116789232,0.42891292907470113
C5,2.75,1.1636025488929786,38.531496601604246,0.00485387504380436,0.3856291266301023,0.4296957152798875
C5,2.8,1.1691873934542412,40.46303148407112,0.00390038322821,0.3868438207088626,0.4303604753985443
C5,2.85,1.174775944357194,42.481025651965275,0.0029403702484768063,0.38801449154563306,0.43090968253023887
C5,2.9,1.180364593468425,44.58911544766653,0.0019748501352649557,0.3891424301327281,0.43134562553315936
C5,2.95,1.1859499510093412,46.79108580518314,0.001004784184126896,0.3902289174479394,0.4316704288821964
C5,3.0,1.1915288372324668,49.09087583373382,3.108241230387332e-05,0.3912752214135724,0.4318860693441511
C5,3.05,1.197098273990544,51.49258458337866,-0.0009453949088516524,0.39228259417253264,
C5,3.1,1.2026554762458228,54.00047699792768,-0.0019238356623221334,0.3932522696629841,
C5,3.15,1.2081978435830694,56.61899006059046,-0.0029034742495393437,0.39418546147319666,
C5,3.2,1.21372295176249,59.352739137720974,-0.003883589923766327,0.39508336095844976,
C5,3.25,1.219228544356045,62.20652452620332,-0.004863505104834822,0.3959471356022539,
C5,3.3,1.2247125245076629,65.18533821003976,-0.005842583685762851,0.39677792760464203,
C5,3.35,1.2301729468354745,68.29437083177524,-0.006820229341042702,0.3975768526808646,
C5,3.4,1.2356080095104214,71.53901888443856,-0.007795883844659183,0.3983449990544755,
C5,3.45,1.2410160465318525,74.92489212980117,-0.008769025405201757,0.39908342662948093,
C5,3.5,1.2463955202112202,78.45782124877549,-0.009739167024468174,0.3997931663269756,
C5,3.55,1.2517450138833524,82.14386572983824,-0.01070585488469035,0.40047521957242516,
C5,3.6,1.2570632248581273,85.98932200154454,-0.01166866676908752,0.40113055792053776,
C5,3.65,1.2623489576128455,90.00073181508475,-0.012627210519643006,0.4017601228054173,
C5,3.7,1.267601117236415,94.18489088314669,-0.013581122534909984,0.4023648254044685,
C5,3.75,1.272818703132773,98.54885778117135,-0.01453006631070454,0.4029455466052584,
C5,3.8,1.2780008029706293,103.09996311755552,-0.015473731025265376,0.40350313706527496,
C5,3.85,1.2831465869096057,107.84581897889237,-0.016411830171036,0.4040384173552275,
C5,3.9,1.2882553020567447,112.79432865714611,-0.01734410023315637,0.4045521781772158,
C5,3.95,1.2933262672001868,117.95369666495984,-0.01827029941617317,0.4050451806497427,
C5,4.0,1.2983588677745244,123.33243904630729,-0.01919020641870058,0.4055181566521717,
C5,4.05,1.3033525510808324,128.93939398884265,-0.020103619256573082,0.40597180922181586,
C5,4.1,1.308306821751151,134.7837327454053,-0.02101035413397878,0.4064068129974049,
C5,4.15,1.3132212374369026,140.87497087151084,-0.02191024436181037,0.4068238147032014,
C5,4.2,1.3180954047331253,147.22297978606855,-0.022803139323502385,0.407223433668529,
C5,4.25,1.322928975329656,153.8379986630162,-0.023688903486689464,0.40760626237793796,
C5,4.3,1.3277216423640277,160.73064666120604,-0.024567415460197795,0.40797286704766167,
C5,4.35,1.3324731370034146,167.91193550039884,-0.0254385670953104,0.40832378822441473,
C5,4.4,1.3371832252020222,175.39328239142918,-0.026302262629943556,0.40865954140296123,
C5,4.45,1.3418517046868037,183.18652332854003,-0.027158417875262533,0.40898061765921045,
C5,4.5,1.3464784020951852,191.3039267524572,-0.028006959442183003,0.40928748429592743,
C5,4.55,1.3510631703190703,199.7582075925606,-0.028847824008178903,0.40958058549842125,
C5,4.6,1.3556058860156825,208.56254169747075,-0.02968095762133848,0.4098603429978491,
C5,4.65,1.3601064472730147,217.73058066265168,-0.030506315042155736,0.4101271567400109,
C5,4.7,1.3645647714512752,227.27646706501895,-0.031323859119962306,0.41038140555773295,
C5,4.75,1.3689807931648748,237.21485011387787,-0.032133560203788554,0.41062344784513805,
C5,4.8,1.3733544624193201,247.5609017284812,-0.03293539558648645,0.4108536222322797,
C5,4.85,1.3776857428759794,258.33033305245874,-0.033729348979646384,0.41107224825878863,
C5,4.9,1.381974610268041,269.53941141640576,-0.03451541001944406,0.4112796270453183,
C5,4.95,1.3862210509201707,281.20497775903834,-0.03529357380088868,0.4114760419617167,
C5,5.0,1.390425060413098,293.34446451912027,-0.03606384044043112,0.4116617592909676,
C5,5.05,1.3945866423394984,305.97591401036357,-0.03682621466455889,0.4118370288880461,
C5,5.1,1.3987058071943794,319.1179972910323,-0.037580705424524435,0.41200208483293566,
C5,5.15,1.4027825713536135,332.7900335423409,-0.03832732553431591,0.4121571460771323,
C5,5.2,1.406816956146279,347.0120099684947,-0.03906609133276552,0.41230241708303006,
C5,5.25,1.4108089870472584,361.8046022327544,-0.03979702236697727,0.4124380884556589,
C5,5.3,1.4147586929253844,377.18919544419555,-0.04052014109735589,0.41256433756628785,
C5,5.35,1.4186661054049465,393.1879057111398,-0.0412354726223937,0.4126813291674676,
C5,5.4,1.4225312582820349,409.82360227559,-0.041943044422464,0.41278921599912055,
C5,5.45,1.4263541870480836,427.1199302483601,-0.04264288612199802,0.41288813938532654,
C5,5.5,1.4301349284383695,445.10133395840717,-0.043335029268448795,0.4129782298214837,
C5,5.55,1.4338735201089912,463.7930809383658,-0.04401950712841007,0.4130596075515498,
C5,5.6,1.4375700003024718,483.2212865630196,-0.044696354498555704,0.4131323831350907,
C5,5.65,1.4412244076485812,503.4129393607626,-0.045365607531481604,0.4131966580038875,
C5,5.7,1.4448367809665759,524.3959270199687,-0.04602730357530577,0.41325252500786025,
C5,5.75,1.4484071591393306,546.1990631102581,-0.046681481027701366,0.41330006895008886,
C5,5.8,1.4519355810321142,568.8521145423804,-0.04732817920030692,0.41333936711072095,
C5,5.85,1.4554220854624687,592.3858297897686,-0.047967438196459135,0.4133704897595606,
C5,5.9,1.4588667112324316,616.8319678964738,-0.04859929880147171,0.4133935006571501,
C5,5.95,1.4622694971127315,642.2233282968766,-0.04922380237825204,0.41340845754415556,
C5,6.0,1.4656304819906631,668.5937814733142,-0.04984099077970425,0.41341541261887726,
C6,0.0,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.05,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.1,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.15,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.2,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
C6,0.25,0.9513652317572643,0.10901154998789388,0.18772169405781447,0.42420531594862654,0.23092437546527123
