,nw1,nw2,nw3,nw4,nw 4b,nw5,nw6,nw7,nw8,nw8b,nw9,nw10,nw11,nw13,ceh 1,ceh2,ceh3,ceh4,ceh5,ceh6,ceh7,ceh8,ceh9,ceh10,ceh11,ceh13,ceh14,ceh15,ceh16,ceh17,ceh18,ceh19,ceh20,ceh21,ceh22,ceh23,ceh24,ceh25,ceh26,ceh27,ceh28,ceh30,ceh31,Ceh32,ceh33,ceh34,ceh36,ceh37,ceh39,ceh40,ceh41,ceh42,WMC1,WMC2,wmc3,wmc4,L7,D5,D6,D7,D8,D9,D10,D15,D17,D25,D38,D41,T41a,T41b,T41c,T41d,D43,D44,FE1,FE2,FE3,FE4,LIS1,llyn rhos
2018-09-01,measured,measured,missing,measured,measured,missing,missing,missing,missing,measured,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2018-10-01,measured,measured,missing,measured,measured,measured,missing,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2018-11-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2018-12-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-01-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-02-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-03-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-04-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-05-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-06-01,measured,measured,interpolated,measured,measured,measured,interpolated,interpolated,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-07-01,measured,measured,missing,measured,measured,measured,missing,missing,missing,measured,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,interpolated,measured,missing,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-08-01,measured,measured,missing,measured,measured,measured,missing,missing,missing,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,interpolated,measured,missing,measured,missing,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-09-01,measured,measured,missing,measured,measured,measured,missing,missing,missing,measured,measured,missing,measured,measured,measured,interpolated,measured,measured,measured,measured,missing,measured,measured,missing,measured,missing,interpolated,missing,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-10-01,measured,measured,missing,measured,measured,measured,measured,measured,missing,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,missing,interpolated,measured,measured,measured,missing,missing,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-11-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2019-12-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-01-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-02-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-03-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-04-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-05-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-06-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-07-01,measured,measured,measured,measured,measured,measured,measured,interpolated,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-08-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-09-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-10-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-11-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2020-12-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-01-01,measured,measured,measured,measured,measured,measured,interpolated,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-02-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-03-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-04-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-05-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-06-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-07-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-08-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-09-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-10-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-11-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2021-12-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-01-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-02-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-03-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-04-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-05-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-06-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-07-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-08-01,measured,measured,interpolated,measured,measured,measured,interpolated,interpolated,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,interpolated,measured,measured,measured,measured,measured,interpolated,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-09-01,measured,measured,missing,measured,measured,measured,missing,missing,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,missing,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,interpolated,measured,interpolated,measured,measured,measured,measured,measured,measured,measured,measured
2022-10-01,measured,measured,missing,measured,measured,measured,missing,missing,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,missing,interpolated,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2022-11-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2023-01-01,measured,measured,measured,interpolated,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2023-02-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
2023-03-01,measured,measured,measured,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,missing,missing,measured,measured,measured,measured,measured,missing,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured,measured
