Date,Impact_BACI_Raw,Impact_BACI_ClimCorrected,Impact_CUSUM_ClimCorrected,Edge_BACI_Raw,Edge_BACI_ClimCorrected,Edge_CUSUM_ClimCorrected,CumWaterBalance_mm,Model2_Fitted_Impact,Post_Felling,Post_Scraping
2022-10-01,-0.42958333333333343,-0.4569503542975829,5.881071027582362,-0.20375583100093309,-0.22136607278222226,-0.4672765254095701,-221.55408312105916,-0.33960137924891903,1,1
2022-11-01,-0.29125000000000023,-0.30764976386504234,5.860929542465566,-0.1625000000000001,-0.1730529866475682,-0.4406461028423351,-146.07529125150336,-0.35056863634812635,1,1
2023-01-01,-0.31166666666666676,-0.3131419438343854,5.835295877379428,-0.17500000000000004,-0.17594931734264685,-0.41691201097017866,-43.36207727308293,-0.36549312304544984,1,1
2023-02-01,-0.3487500000000001,-0.352870672523388,5.769933483604287,-0.18125000000000013,-0.18390158708845858,-0.401130188843834,-61.56820152612701,-0.36284772768978063,1,1
2023-03-01,-0.39541666666666675,-0.3924017326952828,5.665040029657251,-0.23249999999999993,-0.23055993804513636,-0.4320067176741671,-12.459572758696893,-0.3699833341845524,1,1
2023-04-01,-0.3604166666666664,-0.36139043068604515,5.5911578777194535,-0.1974999999999998,-0.19812660162542264,-0.4304499100847865,-39.910566453105176,-0.36599463619378975,1,1
2023-05-01,-0.3604166666666664,-0.37158940043521876,5.507076756032482,-0.17124999999999968,-0.17843947609530464,-0.4092059769652879,-110.10185567139185,-0.35579566644461613,1,1
2023-06-01,-0.33458333333333345,-0.3611183974853306,5.433466637295398,-0.15749999999999997,-0.17457489083335465,-0.38409745858383926,-215.82839487390453,-0.3404333360611714,1,1
2023-07-01,-0.3483333333333334,-0.37623995442499525,5.3447349616186495,-0.16874999999999996,-0.1867074658624692,-0.37112151523150516,-225.2677159228917,-0.33906177912150665,1,1
2023-08-01,-0.30166666666666675,-0.32943324543126884,5.302809994935628,-0.15874999999999972,-0.1766173508571727,-0.3480554568738746,-224.3039174488105,-0.33920182144856637,1,1
2023-09-01,-0.3170833333333334,-0.3396970761464624,5.250621197537413,-0.17999999999999994,-0.19455158305463052,-0.3429236307137019,-188.84110037421937,-0.34435465740003945,1,1
2023-10-01,-0.31499999999999995,-0.3276517241684858,5.210477752117174,-0.19500000000000006,-0.20314118284369606,-0.3463814043425947,-120.28055464451286,-0.3543166760446826,1,1
2023-11-01,-0.27,-0.27828225918271915,5.219703771682702,-0.17874999999999996,-0.18407950177125665,-0.33077749689904806,-90.20904859166055,-0.3586861410304493,1,1
2023-12-01,-0.33458333333333334,-0.33080836175982553,5.176403688671123,-0.18874999999999986,-0.18632086596258277,-0.3174149536468276,-7.2288464736455325,-0.37074337178667627,1,1
2024-01-01,-0.3870833333333332,-0.3725039643067223,5.091408003112648,-0.255,-0.24561840841527272,-0.36334995284729704,67.12911370380607,-0.38154776923977946,1,1
2024-02-01,-0.41083333333333344,-0.39167777905226253,4.987238502808633,-0.25625000000000003,-0.24392370614489106,-0.40759024977738484,98.6233087658398,-0.38612395449423936,1,1
2024-03-01,-0.4045833333333333,-0.37783624219611833,4.8969105393607615,-0.21875,-0.20153867318120422,-0.4094455137437858,150.869738766681,-0.3937154913503835,1,1
2024-04-01,-0.4604166666666667,-0.431438238853134,4.752980579255874,-0.28,-0.2613528435957793,-0.47111494812476185,166.22623082838942,-0.3959468280267012,1,1
2024-05-01,-0.4325000000000001,-0.4122082087444757,4.628280649259645,-0.23750000000000004,-0.22444255576257122,-0.4958740946725298,106.44311214361113,-0.38726019146869284,1,1
2024-06-01,-0.35375,-0.3446523845695129,4.57113654343838,-0.1775,-0.1716458294794543,-0.4678365149371808,29.40262156276495,-0.3760660156436556,1,1
2024-07-01,-0.3912499999999999,-0.38887449108379135,4.469770331102835,-0.23926470588235293,-0.2377361037585526,-0.5058892094809302,-16.86022008730363,-0.36934390912937703,1,1
2024-08-01,-0.37749999999999995,-0.38451872478316346,4.372759885067919,-0.18142156862745096,-0.18593800615235734,-0.49214380641848426,-81.51315962859661,-0.359949675430005,1,1
2024-09-01,-0.4320833333333336,-0.43800679159310346,4.222261372223063,-0.20857843137254917,-0.21239008234735535,-0.5048504795510363,-73.97532284651768,-0.36104494195339865,1,1
2024-10-01,-0.38375000000000004,-0.38859331412921055,4.121176336842099,-0.2190931372549021,-0.22220973269835761,-0.5273768030345907,-66.54156130686106,-0.362125086083958,1,1
2024-11-01,-0.3687499999999999,-0.3732535799543749,4.0354310356359715,-0.21125000000000016,-0.21414798191704973,-0.5418413757368371,-64.20344478042034,-0.3624648202587934,1,1
2024-12-01,-0.3404166666666666,-0.33368947497978513,3.9892498394044336,-0.21250000000000013,-0.20817115937573852,-0.5503291258977724,13.088905310121376,-0.37369559190005,1,1
2025-01-01,-0.38749999999999996,-0.371492709028022,3.9052654091246586,-0.2550000000000001,-0.2446995634034036,-0.5953452800863728,76.95634966129249,-0.38297569118514646,1,1
2025-02-01,-0.3875000000000002,-0.37155787926615363,3.821215808606752,-0.2775000000000001,-0.26724149941287784,-0.6629033702844473,76.50783543430612,-0.38291052094701505,1,1
2025-03-01,-0.40874999999999984,-0.3975987153596809,3.711125371995318,-0.2387499999999999,-0.2315743260768306,-0.6947942871464747,43.53637163861744,-0.37811968485348746,1,1
2025-04-01,-0.3883333333333334,-0.3781174339931921,3.620516216750373,-0.2137500000000001,-0.2071762316081749,-0.7022871095398464,37.09886846427746,-0.37718429955330984,1,1
2025-05-01,-0.41416666666666635,-0.41348193779511144,3.4945425577035087,-0.22249999999999992,-0.2220593878852044,-0.7246630882102476,-28.49649649928172,-0.3676531290847234,1,1
2025-06-01,-0.4095833333333334,-0.4138841894009205,3.368166647050835,-0.20125000000000015,-0.2040175323271641,-0.7289972113226084,-62.80825964712389,-0.3626675441455814,1,1
2025-07-01,-0.375661231884058,-0.3949606498285638,3.2607142759705185,-0.24399456521739138,-0.25641343304684494,-0.78572723515465,-166.03127338794548,-0.34766898226866266,1,1
2025-08-01,-0.3417889492753623,-0.37497694873091897,3.1732456059878467,-0.23887228260869575,-0.2602282312672338,-0.8462720572070805,-261.61518682713466,-0.33378040075761184,1,1
2025-09-01,-0.30249999999999977,-0.32657210874142495,3.134181775994669,-0.18874999999999975,-0.20424001828426092,-0.8508286662765382,-198.87785773075794,-0.3428962914717433,1,1
2025-10-01,-0.2759562841530052,-0.29884570431041485,3.122844350432501,-0.2281147540983608,-0.24284373112995167,-0.8939889881916866,-190.7383653607043,-0.3440789800557589,1,1
2025-11-01,-0.3325,-0.33550539282558217,3.0748472363551658,-0.21750000000000003,-0.21943392237961862,-0.913739501356502,-53.892630193609676,-0.36396300738758636,1,1
2025-12-01,-0.4158333333333333,-0.40409796216142835,2.9582575529419843,-0.2274999999999998,-0.2199484757036437,-0.9340045678453424,47.55616850784334,-0.37870377138507344,1,1
2026-01-01,-0.4075,-0.39178591913042604,2.8539799125598053,-0.2550000000000001,-0.24488823943075774,-0.9792093980612968,74.93842083066386,-0.3826824810827424,1,1
